[32;1mConfigured folder ./icrl/wandb/run-20210108_164545-alci5o6e/files for saving[0m
[32;1mName: AntWall-v0_AntWallTest-v0_bs_128_cr_0.4_cgl_0.9_lr_3e-05_ne_20_rgl_0.9_s_37_sid_5[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/vm5/rl_codebase/.env/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
(8,)
----------------------------------------
| eval/                   |            |
|    greater_than_0.3     | 10235        |
|    greater_than_0.5     | 10129        |
|    mean_motor0          | 0.40801802   |
|    mean_motor1          | 0.45948896   |
|    mean_motor2          | 0.71831113   |
|    mean_motor3          | 0.3723746    |
|    mean_motor4          | 0.51048803   |
|    mean_motor5          | 0.58495605   |
|    mean_motor6          | 0.4556218    |
|    mean_motor7          | 0.5679617    |
| train/                  |              |
|    approx_kl            | 0.04400106   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.638        |
|    cost_value_loss      | 9.62e-06     |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -2.19        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0356       |
|    mean_cost_advantages | 0.0002514047 |
|    mean_reward_advan... | -0.020882491 |
|    n_updates            | 6060         |
|    nu                   | 10.9         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00169     |
|    reward_explained_... | 0.879        |
|    reward_value_loss    | 0.0386       |
|    std                  | 0.322        |
|    total_cost           | 0.0          |
------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5e+03        |
|    mean_ep_length       | 500          |
|    mean_reward          | 4.27e+03     |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 10.8         |
|    forward_reward       | 0.224        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.21        |
|    reward_forward       | 0.224        |
|    reward_survive       | 1            |
|    x_position           | -0.85        |
|    x_velocity           | 0.224        |
|    y_position           | 10.8         |
|    y_velocity           | 0.343        |
| rollout/                |              |
|    adjusted_reward      | 8.52         |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 4.1e+03      |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 305          |
|    time_elapsed         | 3904         |
|    total_timesteps      | 3123200      |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10237        |
|    greater_than_0.5     | 10118        |
|    mean_motor0          | 0.41131014   |
|    mean_motor1          | 0.43627733   |
|    mean_motor2          | 0.7332323    |
|    mean_motor3          | 0.3806503    |
|    mean_motor4          | 0.48877692   |
|    mean_motor5          | 0.59449583   |
|    mean_motor6          | 0.44999298   |
|    mean_motor7          | 0.56022245   |
| train/                  |              |
|    approx_kl            | 0.03320786   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.76         |
|    cost_value_loss      | 3.44e-06     |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -2.2         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0349       |
|    mean_cost_advantages | 0.0001797148 |
|    mean_reward_advan... | -0.019175233 |
|    n_updates            | 6080         |
|    nu                   | 10.9         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00146     |
|    reward_explained_... | 0.874        |
|    reward_value_loss    | 0.0395       |
|    std                  | 0.322        |
|    total_cost           | 0.0          |
------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5e+03        |
|    mean_ep_length       | 500          |
|    mean_reward          | 4.56e+03     |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 9.22         |
|    forward_reward       | 0.414        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.33        |
|    reward_forward       | 0.414        |
|    reward_survive       | 1            |
|    x_position           | -0.619       |
|    x_velocity           | 0.414        |
|    y_position           | 9.14         |
|    y_velocity           | 0.903        |
| rollout/                |              |
|    adjusted_reward      | 8.15         |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 4.11e+03     |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 306          |
|    time_elapsed         | 3917         |
|    total_timesteps      | 3133440      |
| torque/                 |              |
|    greater_than_0.25    | 10238        |
|    greater_than_0.3     | 10236        |
|    greater_than_0.5     | 10138        |
|    mean_motor0          | 0.40993577   |
|    mean_motor1          | 0.4553306    |
|    mean_motor2          | 0.7332563    |
|    mean_motor3          | 0.38472787   |
|    mean_motor4          | 0.5128561    |
|    mean_motor5          | 0.56948507   |
|    mean_motor6          | 0.4393297    |
|    mean_motor7          | 0.5649704    |
| train/                  |              |
|    approx_kl            | 0.03893256   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.786        |
|    cost_value_loss      | 2.05e-06     |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -2.2         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.00366      |
|    mean_cost_advantages | 0.0001942978 |
|    mean_reward_advan... | -0.014158863 |
|    n_updates            | 6100         |
|    nu                   | 10.9         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00171     |
|    reward_explained_... | 0.877        |
|    reward_value_loss    | 0.041        |
|    std                  | 0.322        |
|    total_cost           | 0.0          |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 4.43e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 8.3           |
|    forward_reward       | 0.426         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.42         |
|    reward_forward       | 0.426         |
|    reward_survive       | 1             |
|    x_position           | -0.464        |
|    x_velocity           | 0.426         |
|    y_position           | 8.27          |
|    y_velocity           | 0.883         |
| rollout/                |               |
|    adjusted_reward      | 7.47          |
|    ep_len_mean          | 496           |
|    ep_rew_mean          | 4.02e+03      |
| time/                   |               |
|    fps                  | 799           |
|    iterations           | 307           |
|    time_elapsed         | 3931          |
|    total_timesteps      | 3143680       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10237         |
|    greater_than_0.5     | 10130         |
|    mean_motor0          | 0.47341537    |
|    mean_motor1          | 0.47309643    |
|    mean_motor2          | 0.69304055    |
|    mean_motor3          | 0.38815844    |
|    mean_motor4          | 0.47855157    |
|    mean_motor5          | 0.5680938     |
|    mean_motor6          | 0.41137663    |
|    mean_motor7          | 0.5915815     |
| train/                  |               |
|    approx_kl            | 0.031501632   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0738        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.332         |
|    cost_value_loss      | 1.04e-05      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -2.18         |
|    learning_rate        | 3e-05         |
|    loss                 | -0.000216     |
|    mean_cost_advantages | 0.00013489931 |
|    mean_reward_advan... | -0.020636953  |
|    n_updates            | 6120          |
|    nu                   | 10.9          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00163      |
|    reward_explained_... | 0.853         |
|    reward_value_loss    | 0.0408        |
|    std                  | 0.322         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 3.38e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 8.98          |
|    forward_reward       | 0.225         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.36         |
|    reward_forward       | 0.225         |
|    reward_survive       | 1             |
|    x_position           | -0.995        |
|    x_velocity           | 0.225         |
|    y_position           | 8.88          |
|    y_velocity           | 0.449         |
| rollout/                |               |
|    adjusted_reward      | 8.48          |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 4.09e+03      |
| time/                   |               |
|    fps                  | 799           |
|    iterations           | 308           |
|    time_elapsed         | 3944          |
|    total_timesteps      | 3153920       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10239         |
|    greater_than_0.5     | 10128         |
|    mean_motor0          | 0.4328733     |
|    mean_motor1          | 0.44538575    |
|    mean_motor2          | 0.72443855    |
|    mean_motor3          | 0.3880113     |
|    mean_motor4          | 0.51075035    |
|    mean_motor5          | 0.55205524    |
|    mean_motor6          | 0.43036595    |
|    mean_motor7          | 0.5604437     |
| train/                  |               |
|    approx_kl            | 0.038224764   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0928        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.626         |
|    cost_value_loss      | 2.76e-06      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -2.16         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0178        |
|    mean_cost_advantages | 0.00017797905 |
|    mean_reward_advan... | -0.017001841  |
|    n_updates            | 6140          |
|    nu                   | 10.9          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00194      |
|    reward_explained_... | 0.912         |
|    reward_value_loss    | 0.0372        |
|    std                  | 0.321         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5e+03        |
|    mean_ep_length       | 500          |
|    mean_reward          | 3.44e+03     |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 6.49         |
|    forward_reward       | 0.336        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.36        |
|    reward_forward       | 0.336        |
|    reward_survive       | 1            |
|    x_position           | -0.429       |
|    x_velocity           | 0.336        |
|    y_position           | 6.38         |
|    y_velocity           | 0.821        |
| rollout/                |              |
|    adjusted_reward      | 8.1          |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 4.06e+03     |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 309          |
|    time_elapsed         | 3957         |
|    total_timesteps      | 3164160      |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10239        |
|    greater_than_0.5     | 10133        |
|    mean_motor0          | 0.52918357   |
|    mean_motor1          | 0.42662063   |
|    mean_motor2          | 0.72231835   |
|    mean_motor3          | 0.3854913    |
|    mean_motor4          | 0.49271616   |
|    mean_motor5          | 0.59650624   |
|    mean_motor6          | 0.46141768   |
|    mean_motor7          | 0.5736323    |
| train/                  |              |
|    approx_kl            | 0.031368338  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.749        |
|    cost_value_loss      | 8.72e-06     |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -2.14        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0256       |
|    mean_cost_advantages | 0.0001316433 |
|    mean_reward_advan... | -0.017846998 |
|    n_updates            | 6160         |
|    nu                   | 11           |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00176     |
|    reward_explained_... | 0.818        |
|    reward_value_loss    | 0.0417       |
|    std                  | 0.32         |
|    total_cost           | 0.0          |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 3.96e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 7.09          |
|    forward_reward       | 0.375         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.36         |
|    reward_forward       | 0.375         |
|    reward_survive       | 1             |
|    x_position           | -0.49         |
|    x_velocity           | 0.375         |
|    y_position           | 7.04          |
|    y_velocity           | 0.863         |
| rollout/                |               |
|    adjusted_reward      | 7.62          |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 3.98e+03      |
| time/                   |               |
|    fps                  | 799           |
|    iterations           | 310           |
|    time_elapsed         | 3971          |
|    total_timesteps      | 3174400       |
| torque/                 |               |
|    greater_than_0.25    | 10237         |
|    greater_than_0.3     | 10237         |
|    greater_than_0.5     | 10105         |
|    mean_motor0          | 0.43006477    |
|    mean_motor1          | 0.4320913     |
|    mean_motor2          | 0.7140354     |
|    mean_motor3          | 0.38382316    |
|    mean_motor4          | 0.46784106    |
|    mean_motor5          | 0.58789504    |
|    mean_motor6          | 0.428192      |
|    mean_motor7          | 0.5918939     |
| train/                  |               |
|    approx_kl            | 0.042077124   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.109         |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.81          |
|    cost_value_loss      | 9.47e-06      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -2.12         |
|    learning_rate        | 3e-05         |
|    loss                 | -0.0014       |
|    mean_cost_advantages | 0.00013350174 |
|    mean_reward_advan... | -0.029326856  |
|    n_updates            | 6180          |
|    nu                   | 11            |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00195      |
|    reward_explained_... | 0.8           |
|    reward_value_loss    | 0.0473        |
|    std                  | 0.319         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 4.13e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 7.36          |
|    forward_reward       | 0.249         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.26         |
|    reward_forward       | 0.249         |
|    reward_survive       | 1             |
|    x_position           | 0.17          |
|    x_velocity           | 0.249         |
|    y_position           | 7.25          |
|    y_velocity           | 0.902         |
| rollout/                |               |
|    adjusted_reward      | 8.52          |
|    ep_len_mean          | 491           |
|    ep_rew_mean          | 3.94e+03      |
| time/                   |               |
|    fps                  | 799           |
|    iterations           | 311           |
|    time_elapsed         | 3984          |
|    total_timesteps      | 3184640       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10237         |
|    greater_than_0.5     | 10108         |
|    mean_motor0          | 0.45347515    |
|    mean_motor1          | 0.41331035    |
|    mean_motor2          | 0.73551464    |
|    mean_motor3          | 0.38646916    |
|    mean_motor4          | 0.46085268    |
|    mean_motor5          | 0.6106977     |
|    mean_motor6          | 0.42693466    |
|    mean_motor7          | 0.56473345    |
| train/                  |               |
|    approx_kl            | 0.037583083   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0898        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.688         |
|    cost_value_loss      | 3.05e-06      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -2.09         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00612       |
|    mean_cost_advantages | 0.00010192369 |
|    mean_reward_advan... | -0.019473977  |
|    n_updates            | 6200          |
|    nu                   | 11            |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00203      |
|    reward_explained_... | 0.902         |
|    reward_value_loss    | 0.0386        |
|    std                  | 0.318         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5e+03        |
|    mean_ep_length       | 407          |
|    mean_reward          | 3.38e+03     |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 9.02         |
|    forward_reward       | 0.277        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.27        |
|    reward_forward       | 0.277        |
|    reward_survive       | 1            |
|    x_position           | -1.06        |
|    x_velocity           | 0.277        |
|    y_position           | 8.92         |
|    y_velocity           | 0.635        |
| rollout/                |              |
|    adjusted_reward      | 8.4          |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 4.03e+03     |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 312          |
|    time_elapsed         | 3997         |
|    total_timesteps      | 3194880      |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10236        |
|    greater_than_0.5     | 10106        |
|    mean_motor0          | 0.40662628   |
|    mean_motor1          | 0.42252097   |
|    mean_motor2          | 0.7479002    |
|    mean_motor3          | 0.3843388    |
|    mean_motor4          | 0.46474686   |
|    mean_motor5          | 0.58519036   |
|    mean_motor6          | 0.4244658    |
|    mean_motor7          | 0.5779462    |
| train/                  |              |
|    approx_kl            | 0.033709656  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.637        |
|    cost_value_loss      | 4.41e-06     |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -2.07        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0242       |
|    mean_cost_advantages | 6.304802e-05 |
|    mean_reward_advan... | -0.01983947  |
|    n_updates            | 6220         |
|    nu                   | 11           |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00169     |
|    reward_explained_... | 0.651        |
|    reward_value_loss    | 0.0463       |
|    std                  | 0.317        |
|    total_cost           | 0.0          |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 3.84e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 10.3          |
|    forward_reward       | 0.303         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.23         |
|    reward_forward       | 0.303         |
|    reward_survive       | 1             |
|    x_position           | -0.733        |
|    x_velocity           | 0.303         |
|    y_position           | 10.3          |
|    y_velocity           | 0.54          |
| rollout/                |               |
|    adjusted_reward      | 8.23          |
|    ep_len_mean          | 487           |
|    ep_rew_mean          | 3.98e+03      |
| time/                   |               |
|    fps                  | 799           |
|    iterations           | 313           |
|    time_elapsed         | 4010          |
|    total_timesteps      | 3205120       |
| torque/                 |               |
|    greater_than_0.25    | 10239         |
|    greater_than_0.3     | 10238         |
|    greater_than_0.5     | 10113         |
|    mean_motor0          | 0.41854787    |
|    mean_motor1          | 0.4214635     |
|    mean_motor2          | 0.724897      |
|    mean_motor3          | 0.39127147    |
|    mean_motor4          | 0.4722727     |
|    mean_motor5          | 0.588349      |
|    mean_motor6          | 0.43318862    |
|    mean_motor7          | 0.57677513    |
| train/                  |               |
|    approx_kl            | 0.033419583   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.07          |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.589         |
|    cost_value_loss      | 8.28e-07      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -2.05         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00736       |
|    mean_cost_advantages | 0.00016774332 |
|    mean_reward_advan... | -0.021408241  |
|    n_updates            | 6240          |
|    nu                   | 11            |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00148      |
|    reward_explained_... | 0.635         |
|    reward_value_loss    | 0.0438        |
|    std                  | 0.316         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 4.45e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 9.03          |
|    forward_reward       | 0.219         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.24         |
|    reward_forward       | 0.219         |
|    reward_survive       | 1             |
|    x_position           | -0.694        |
|    x_velocity           | 0.219         |
|    y_position           | 8.96          |
|    y_velocity           | 0.474         |
| rollout/                |               |
|    adjusted_reward      | 8.85          |
|    ep_len_mean          | 487           |
|    ep_rew_mean          | 4.04e+03      |
| time/                   |               |
|    fps                  | 799           |
|    iterations           | 314           |
|    time_elapsed         | 4024          |
|    total_timesteps      | 3215360       |
| torque/                 |               |
|    greater_than_0.25    | 10238         |
|    greater_than_0.3     | 10236         |
|    greater_than_0.5     | 10106         |
|    mean_motor0          | 0.4266891     |
|    mean_motor1          | 0.42485276    |
|    mean_motor2          | 0.694386      |
|    mean_motor3          | 0.39437547    |
|    mean_motor4          | 0.49278742    |
|    mean_motor5          | 0.5774204     |
|    mean_motor6          | 0.42930022    |
|    mean_motor7          | 0.56871784    |
| train/                  |               |
|    approx_kl            | 0.0450825     |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.112         |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.717         |
|    cost_value_loss      | 1.72e-06      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -2.03         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00707       |
|    mean_cost_advantages | 2.4092285e-05 |
|    mean_reward_advan... | -0.021120623  |
|    n_updates            | 6260          |
|    nu                   | 11            |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00195      |
|    reward_explained_... | 0.82          |
|    reward_value_loss    | 0.0392        |
|    std                  | 0.316         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 427           |
|    mean_reward          | 2.97e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 7.16          |
|    forward_reward       | 0.289         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.3          |
|    reward_forward       | 0.289         |
|    reward_survive       | 1             |
|    x_position           | -0.632        |
|    x_velocity           | 0.289         |
|    y_position           | 7.06          |
|    y_velocity           | 0.724         |
| rollout/                |               |
|    adjusted_reward      | 8.91          |
|    ep_len_mean          | 491           |
|    ep_rew_mean          | 4.24e+03      |
| time/                   |               |
|    fps                  | 798           |
|    iterations           | 315           |
|    time_elapsed         | 4037          |
|    total_timesteps      | 3225600       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10237         |
|    greater_than_0.5     | 10107         |
|    mean_motor0          | 0.44226742    |
|    mean_motor1          | 0.43354407    |
|    mean_motor2          | 0.69896126    |
|    mean_motor3          | 0.40500993    |
|    mean_motor4          | 0.48110548    |
|    mean_motor5          | 0.58239174    |
|    mean_motor6          | 0.42622775    |
|    mean_motor7          | 0.5527128     |
| train/                  |               |
|    approx_kl            | 0.06388539    |
|    average_cost         | 0.0044921874  |
|    clip_fraction        | 0.143         |
|    clip_range           | 0.4           |
|    cost_explained_va... | -324          |
|    cost_value_loss      | 0.00161       |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -2.01         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0189        |
|    mean_cost_advantages | 0.0071437783  |
|    mean_reward_advan... | -0.0034226333 |
|    n_updates            | 6280          |
|    nu                   | 11            |
|    nu_loss              | -0.0494       |
|    policy_gradient_loss | -0.00246      |
|    reward_explained_... | 0.751         |
|    reward_value_loss    | 0.0395        |
|    std                  | 0.315         |
|    total_cost           | 46.0          |
-------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5e+03        |
|    mean_ep_length       | 500          |
|    mean_reward          | 4.36e+03     |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 8.25         |
|    forward_reward       | 0.251        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.26        |
|    reward_forward       | 0.251        |
|    reward_survive       | 1            |
|    x_position           | -1.17        |
|    x_velocity           | 0.251        |
|    y_position           | 8.15         |
|    y_velocity           | 0.466        |
| rollout/                |              |
|    adjusted_reward      | 8.5          |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 4.25e+03     |
| time/                   |              |
|    fps                  | 798          |
|    iterations           | 316          |
|    time_elapsed         | 4050         |
|    total_timesteps      | 3235840      |
| torque/                 |              |
|    greater_than_0.25    | 10238        |
|    greater_than_0.3     | 10237        |
|    greater_than_0.5     | 10122        |
|    mean_motor0          | 0.4148416    |
|    mean_motor1          | 0.42386857   |
|    mean_motor2          | 0.71913826   |
|    mean_motor3          | 0.41303092   |
|    mean_motor4          | 0.4790922    |
|    mean_motor5          | 0.57949317   |
|    mean_motor6          | 0.43132743   |
|    mean_motor7          | 0.5647986    |
| train/                  |              |
|    approx_kl            | 0.054589696  |
|    average_cost         | 0.010058594  |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.4          |
|    cost_explained_va... | -2.59        |
|    cost_value_loss      | 0.00616      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -2.02        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0231       |
|    mean_cost_advantages | 0.015477118  |
|    mean_reward_advan... | 0.0028602604 |
|    n_updates            | 6300         |
|    nu                   | 11           |
|    nu_loss              | -0.111       |
|    policy_gradient_loss | -0.00236     |
|    reward_explained_... | 0.805        |
|    reward_value_loss    | 0.0357       |
|    std                  | 0.316        |
|    total_cost           | 103.0        |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 4.39e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 7.69          |
|    forward_reward       | 0.171         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.2          |
|    reward_forward       | 0.171         |
|    reward_survive       | 1             |
|    x_position           | -1.06         |
|    x_velocity           | 0.171         |
|    y_position           | 7.58          |
|    y_velocity           | 0.395         |
| rollout/                |               |
|    adjusted_reward      | 8.51          |
|    ep_len_mean          | 496           |
|    ep_rew_mean          | 4.27e+03      |
| time/                   |               |
|    fps                  | 798           |
|    iterations           | 317           |
|    time_elapsed         | 4063          |
|    total_timesteps      | 3246080       |
| torque/                 |               |
|    greater_than_0.25    | 10239         |
|    greater_than_0.3     | 10234         |
|    greater_than_0.5     | 10107         |
|    mean_motor0          | 0.43109903    |
|    mean_motor1          | 0.42554244    |
|    mean_motor2          | 0.70055026    |
|    mean_motor3          | 0.40001383    |
|    mean_motor4          | 0.4861011     |
|    mean_motor5          | 0.56456435    |
|    mean_motor6          | 0.4091987     |
|    mean_motor7          | 0.5682642     |
| train/                  |               |
|    approx_kl            | 0.03589269    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0896        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.755         |
|    cost_value_loss      | 4.18e-05      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -2.02         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00737       |
|    mean_cost_advantages | 0.00021926108 |
|    mean_reward_advan... | -0.018508965  |
|    n_updates            | 6320          |
|    nu                   | 11            |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00174      |
|    reward_explained_... | 0.733         |
|    reward_value_loss    | 0.042         |
|    std                  | 0.315         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 368           |
|    mean_reward          | 2.89e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 9.2           |
|    forward_reward       | 0.178         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.24         |
|    reward_forward       | 0.178         |
|    reward_survive       | 1             |
|    x_position           | -0.894        |
|    x_velocity           | 0.178         |
|    y_position           | 9.07          |
|    y_velocity           | 0.333         |
| rollout/                |               |
|    adjusted_reward      | 8.21          |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 4.31e+03      |
| time/                   |               |
|    fps                  | 798           |
|    iterations           | 318           |
|    time_elapsed         | 4076          |
|    total_timesteps      | 3256320       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10239         |
|    greater_than_0.5     | 10128         |
|    mean_motor0          | 0.4496224     |
|    mean_motor1          | 0.4226714     |
|    mean_motor2          | 0.68715537    |
|    mean_motor3          | 0.39854077    |
|    mean_motor4          | 0.47332144    |
|    mean_motor5          | 0.562851      |
|    mean_motor6          | 0.47281522    |
|    mean_motor7          | 0.57452786    |
| train/                  |               |
|    approx_kl            | 0.036780573   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.101         |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.811         |
